2022-05-23 08:29:04,909 INFO  Logger.cs: 70 - 
2022-05-23 08:53:54,375 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link Chassis
2022-05-23 08:53:54,375 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Steering from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 08:53:54,375 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Cf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y                   
2022-05-23 08:53:54,376 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Fork .STEP.SLDASM
2022-05-23 08:53:54,376 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Steering
2022-05-23 08:53:54,383 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_wheel from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 08:53:54,383 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Bf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F W   B D   A S Y - 1 @ f R O N T   F O R K   B D   A S Y                   
2022-05-23 08:53:54,446 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\FW BD ASY.SLDASM
2022-05-23 08:53:54,447 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_wheel
2022-05-23 08:53:54,447 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_wheel_1 from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 08:53:54,447 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???_W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / F r o n t   w h e e l   R i c k s h a w - 3 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                R   
2022-05-23 08:53:54,448 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Front wheel Rickshaw.SLDASM
2022-05-23 08:53:54,448 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_wheel_1
2022-05-23 08:53:54,448 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_wheel_2 from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 08:53:54,449 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???_W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / F r o n t   w h e e l   R i c k s h a w - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                G   
2022-05-23 08:53:54,449 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Front wheel Rickshaw.SLDASM
2022-05-23 08:53:54,449 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_wheel_2
2022-05-23 08:53:54,539 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-23 08:54:05,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:54:20,751 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:54:42,848 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:54:47,403 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:54:53,089 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:54:55,104 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:01,257 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:01,278 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:09,885 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:14,114 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:14,132 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:25,360 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:25,429 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:55:32,990 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-23 08:55:32,992 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
